word,cat,participant
1,flower,1
2,face,1
3,face,1
4,house,1
5,face,1
6,dog,1
7,dog,1
8,flower,1
9,dog,1
10,flower,1
11,face,1
12,face,1
13,house,1
14,flower,1
15,face,1
16,flower,1
17,dog,1
18,dog,1
19,house,1
20,dog,1
21,house,1
22,face,1
23,face,1
24,flower,1
25,dog,1
26,house,1
27,flower,1
28,dog,1
29,house,1
30,flower,1
31,house,1
32,face,1
33,face,1
34,flower,1
35,dog,1
36,house,1
37,house,1
38,flower,1
39,face,1
40,dog,1
41,flower,1
42,face,1
43,dog,1
44,house,1
45,house,1
46,dog,1
47,face,1
48,dog,1
49,face,1
50,flower,1
51,flower,1
52,face,1
53,dog,1
54,flower,1
55,house,1
56,flower,1
57,dog,1
58,dog,1
59,flower,1
60,flower,1
61,dog,1
62,dog,1
63,house,1
64,face,1
65,house,1
66,face,1
67,flower,1
68,flower,1
69,house,1
70,face,1
71,flower,1
72,house,1
73,flower,1
74,dog,1
75,dog,1
76,house,1
77,flower,1
78,flower,1
79,house,1
80,face,1
81,house,1
82,face,1
83,face,1
84,house,1
85,face,1
86,flower,1
87,house,1
88,flower,1
89,house,1
90,house,1
91,dog,1
92,house,1
93,flower,1
94,dog,1
95,flower,1
96,house,1
97,flower,1
98,house,1
99,house,1
100,face,1
101,face,1
102,flower,1
103,face,1
104,dog,1
105,face,1
106,face,1
107,dog,1
108,dog,1
109,face,1
110,house,1
111,face,1
112,house,1
113,dog,1
114,flower,1
115,dog,1
116,house,1
117,dog,1
118,flower,1
119,dog,1
120,face,1
121,dog,1
122,dog,1
123,house,1
124,dog,1
125,face,1
126,flower,1
127,house,1
128,face,1
1,house,2
2,house,2
3,face,2
4,dog,2
5,face,2
6,house,2
7,flower,2
8,house,2
9,house,2
10,house,2
11,flower,2
12,dog,2
13,face,2
14,dog,2
15,flower,2
16,flower,2
17,house,2
18,flower,2
19,dog,2
20,flower,2
21,face,2
22,house,2
23,dog,2
24,house,2
25,dog,2
26,dog,2
27,house,2
28,dog,2
29,dog,2
30,house,2
31,face,2
32,flower,2
33,face,2
34,house,2
35,house,2
36,flower,2
37,flower,2
38,flower,2
39,dog,2
40,dog,2
41,face,2
42,flower,2
43,house,2
44,dog,2
45,dog,2
46,face,2
47,dog,2
48,flower,2
49,dog,2
50,dog,2
51,face,2
52,dog,2
53,flower,2
54,house,2
55,face,2
56,face,2
57,dog,2
58,flower,2
59,house,2
60,face,2
61,flower,2
62,face,2
63,flower,2
64,dog,2
65,dog,2
66,dog,2
67,dog,2
68,face,2
69,dog,2
70,house,2
71,face,2
72,flower,2
73,dog,2
74,flower,2
75,flower,2
76,dog,2
77,house,2
78,house,2
79,face,2
80,face,2
81,face,2
82,flower,2
83,flower,2
84,house,2
85,face,2
86,face,2
87,flower,2
88,dog,2
89,flower,2
90,house,2
91,flower,2
92,house,2
93,face,2
94,face,2
95,face,2
96,face,2
97,house,2
98,house,2
99,face,2
100,house,2
101,face,2
102,face,2
103,flower,2
104,flower,2
105,flower,2
106,house,2
107,flower,2
108,house,2
109,face,2
110,face,2
111,dog,2
112,dog,2
113,dog,2
114,house,2
115,flower,2
116,dog,2
117,flower,2
118,face,2
119,flower,2
120,dog,2
121,dog,2
122,house,2
123,face,2
124,house,2
125,face,2
126,house,2
127,flower,2
128,house,2
1,dog,3
2,face,3
3,dog,3
4,face,3
5,house,3
6,flower,3
7,house,3
8,flower,3
9,dog,3
10,face,3
11,house,3
12,flower,3
13,flower,3
14,flower,3
15,face,3
16,face,3
17,dog,3
18,face,3
19,dog,3
20,dog,3
21,flower,3
22,house,3
23,dog,3
24,flower,3
25,flower,3
26,dog,3
27,flower,3
28,face,3
29,flower,3
30,dog,3
31,face,3
32,dog,3
33,dog,3
34,dog,3
35,flower,3
36,flower,3
37,dog,3
38,flower,3
39,house,3
40,house,3
41,dog,3
42,flower,3
43,house,3
44,house,3
45,face,3
46,flower,3
47,face,3
48,dog,3
49,house,3
50,house,3
51,face,3
52,face,3
53,flower,3
54,flower,3
55,face,3
56,dog,3
57,flower,3
58,face,3
59,flower,3
60,dog,3
61,house,3
62,flower,3
63,house,3
64,house,3
65,face,3
66,house,3
67,house,3
68,house,3
69,flower,3
70,dog,3
71,dog,3
72,flower,3
73,flower,3
74,face,3
75,dog,3
76,face,3
77,flower,3
78,dog,3
79,face,3
80,flower,3
81,dog,3
82,dog,3
83,dog,3
84,face,3
85,house,3
86,dog,3
87,face,3
88,dog,3
89,house,3
90,flower,3
91,flower,3
92,dog,3
93,face,3
94,face,3
95,dog,3
96,flower,3
97,face,3
98,dog,3
99,dog,3
100,house,3
101,face,3
102,house,3
103,face,3
104,house,3
105,house,3
106,dog,3
107,house,3
108,house,3
109,house,3
110,face,3
111,house,3
112,face,3
113,flower,3
114,face,3
115,flower,3
116,house,3
117,flower,3
118,house,3
119,house,3
120,face,3
121,face,3
122,dog,3
123,house,3
124,flower,3
125,house,3
126,face,3
127,face,3
128,house,3
1,house,4
2,house,4
3,house,4
4,house,4
5,dog,4
6,house,4
7,dog,4
8,flower,4
9,flower,4
10,flower,4
11,flower,4
12,dog,4
13,flower,4
14,house,4
15,flower,4
16,dog,4
17,dog,4
18,dog,4
19,house,4
20,flower,4
21,house,4
22,flower,4
23,face,4
24,house,4
25,house,4
26,flower,4
27,face,4
28,house,4
29,house,4
30,dog,4
31,dog,4
32,flower,4
33,dog,4
34,face,4
35,face,4
36,face,4
37,dog,4
38,face,4
39,dog,4
40,face,4
41,dog,4
42,face,4
43,face,4
44,dog,4
45,flower,4
46,house,4
47,flower,4
48,flower,4
49,face,4
50,face,4
51,dog,4
52,dog,4
53,face,4
54,face,4
55,flower,4
56,flower,4
57,house,4
58,house,4
59,flower,4
60,house,4
61,face,4
62,face,4
